0,<b>,0.0,0.0,0.0,4.328739,2.100725,0.0,0.0,0.47370404,</b>,<b>,0.8296773,0.0,0.0,1.3809713,0.0,0.7294667,3.3651526,1.4641736,0.013993345,0.0,</b>,<b>,0.0,1.93679,2.1821833,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.4808416,2.0426,0.0,0.0,0.47706324,</b>,<b>,0.7975819,0.0,0.0,1.4040991,0.0,0.7322809,3.4628055,1.4668341,0.0,0.0,</b>,<b>,0.0,1.9769036,2.248778,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.5000477,1.811638,0.0,0.0,0.44606736,</b>,<b>,0.68736476,0.0,0.0,1.3613087,0.0,0.7002692,3.4413168,1.3900325,0.0,0.0,</b>,<b>,0.0,1.9232112,2.2548654,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.609967,2.0782945,0.0,0.0,0.5393652,</b>,<b>,0.8068511,0.0,0.0,1.4600396,0.0,0.72398615,3.5765033,1.5115056,0.0,0.0,</b>,<b>,0.0,2.0514433,2.306945,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.6122866,2.3272882,0.0,0.0,0.42585072,</b>,<b>,0.937061,0.0,0.0,1.4522407,0.0,0.8321604,3.5596466,1.5568054,0.052707456,0.0,</b>,<b>,0.0,2.0052319,2.3205876,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.635852,2.07694,0.0,0.0,0.41258818,</b>,<b>,0.81587744,0.0,0.0,1.4145092,0.0,0.7879225,3.545876,1.4795091,0.0,0.0,</b>,<b>,0.0,1.989882,2.3211257,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.657503,2.3174107,0.0,0.0,0.6103783,</b>,<b>,0.91621953,0.0,0.0,1.5333296,0.0,0.74573743,3.6586995,1.6103952,0.03778275,0.0,</b>,<b>,0.0,2.123646,2.3355947,0.0,0.0,0.0,0.010263165,0.021525145,</b>
0,<b>,0.0,0.0,0.0,4.6796174,2.178914,0.0,0.0,0.5115486,</b>,<b>,0.85639334,0.0,0.0,1.4778222,0.0,0.7665529,3.6226287,1.5436084,0.0,0.0,</b>,<b>,0.0,2.0734398,2.3406305,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.6796174,2.178914,0.0,0.0,0.5115486,</b>,<b>,0.85639334,0.0,0.0,1.4778222,0.0,0.7665529,3.6226287,1.5436084,0.0,0.0,</b>,<b>,0.0,2.0734398,2.3406305,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.6796174,2.178914,0.0,0.0,0.5115486,</b>,<b>,0.85639334,0.0,0.0,1.4778222,0.0,0.7665529,3.6226287,1.5436084,0.0,0.0,</b>,<b>,0.0,2.0734398,2.3406305,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.6947393,2.1685436,0.0,0.0,0.45702642,</b>,<b>,0.85542333,0.0,0.0,1.457586,0.0,0.79240805,3.611174,1.5273626,0.0,0.0,</b>,<b>,0.0,2.0462444,2.3484097,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,4.73646,2.2227294,0.0,0.0,0.6637082,</b>,<b>,0.8640101,0.0,0.0,1.5563111,0.0,0.70850486,3.7225356,1.6062236,0.0,0.0,</b>,<b>,0.0,2.1785107,2.3642673,0.0,0.0,0.0,0.005043246,0.004549518,</b>
0,<b>,0.0,0.0,0.0,4.8340397,2.3697827,0.0,0.0,0.4013935,</b>,<b>,0.95450795,0.0,0.0,1.4931508,0.0,0.87754136,3.7034254,1.5915687,0.024177156,0.0,</b>,<b>,0.0,2.075939,2.4189582,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,5.039213,2.2183309,0.0,0.0,0.5848591,</b>,<b>,0.86117667,0.0,0.0,1.5847902,0.0,0.7791868,3.8955405,1.6220536,0.0,0.0,</b>,<b>,0.0,2.2161555,2.5036712,0.0,0.0,0.0,0.0,0.0,</b>
0,<b>,0.0,0.0,0.0,5.071903,2.6690226,0.0,0.0,0.70460147,</b>,<b>,1.069796,0.0,0.0,1.7059294,0.0,0.8207235,4.0069447,1.7972505,0.10241481,0.0,</b>,<b>,0.0,2.310999,2.5361047,0.04319385,0.0,0.0,0.043861322,0.070611306,</b>
0,<b>,0.0,0.0,0.0,5.0940175,2.530526,0.0,0.0,0.6057714,</b>,<b>,1.0099697,0.0,0.0,1.6504216,0.0,0.8415392,3.9708734,1.7304635,0.037845097,0.0,</b>,<b>,0.0,2.276634,2.5376205,0.0,0.0,0.0,0.0,0.0,</b>
