0,1.013225,0.507185,2.300874,3.735302,1.903104,0.0,1.533468,1.519192,0.0,2.077125
0,1.094070,0.397248,2.502439,3.712044,2.099796,0.0,1.541497,1.684604,0.0,2.022159
0,1.044620,0.476233,2.411175,3.788335,1.993841,0.0,1.559125,1.602000,0.0,2.085400
0,1.081223,0.429383,2.623025,3.879269,2.181417,0.0,1.583902,1.715552,0.0,2.147469
0,1.052039,0.621326,2.282828,4.044497,1.836780,0.0,1.682239,1.555101,0.0,2.189778
0,1.097312,0.486000,2.591010,3.986571,2.152432,0.0,1.632109,1.695967,0.0,2.212827
0,1.127746,0.542553,2.420214,3.976515,2.028859,0.0,1.655381,1.622626,0.0,2.196933
0,1.085716,0.525599,2.568439,4.028871,2.142516,0.0,1.636309,1.647126,0.0,2.279646
0,1.092888,0.646084,2.315129,4.110242,1.906886,0.0,1.703748,1.543246,0.0,2.281474
0,1.147545,0.551200,2.507943,4.071850,2.109680,0.0,1.685238,1.656593,0.0,2.272026
0,1.147545,0.551200,2.507943,4.071850,2.109680,0.0,1.685238,1.656593,0.0,2.272026
0,1.147545,0.551200,2.507943,4.071850,2.109680,0.0,1.685238,1.656593,0.0,2.272026
0,1.136910,0.503294,2.766469,4.177240,2.314073,0.0,1.691824,1.763901,0.0,2.363014
0,1.035729,0.726039,2.408630,4.398481,1.887164,0.0,1.798669,1.589476,0.0,2.407904
0,1.181866,0.569124,2.544483,4.231442,2.082256,0.0,1.781601,1.760928,0.0,2.252503
0,1.090386,0.631156,2.601444,4.360090,2.089958,0.0,1.780159,1.702824,0.0,2.398457
0,1.032981,0.686503,2.569983,4.473538,1.991667,0.0,1.819405,1.692074,0.0,2.422337
0,1.169913,0.394334,2.913043,4.164148,2.442279,0.0,1.710376,1.970437,0.0,2.265478
0,1.173979,0.560754,2.641657,4.261775,2.182146,0.0,1.767451,1.765638,0.0,2.329057
0,1.193778,0.569401,2.729387,4.357109,2.262968,0.0,1.797308,1.799605,0.0,2.404151
0,1.185823,0.545763,2.789190,4.394266,2.270631,0.0,1.818926,1.871459,0.0,2.364789
0,1.187320,0.577835,2.770994,4.444134,2.257665,0.0,1.836395,1.848651,0.0,2.408848
0,1.221463,0.586418,2.719943,4.422111,2.243898,0.0,1.841316,1.828862,0.0,2.402690
0,1.226671,0.570521,2.821492,4.460011,2.340738,0.0,1.840435,1.859604,0.0,2.456485
0,1.161846,0.721807,2.550542,4.597394,2.022835,0.0,1.916381,1.741752,0.0,2.460893
0,1.138902,0.584583,2.998197,4.576691,2.458245,0.0,1.820642,1.855052,0.0,2.612174
0,1.211364,0.658090,2.679176,4.514279,2.221016,0.0,1.862985,1.757212,0.0,2.513567
0,1.229131,0.515087,3.084394,4.572967,2.542079,0.0,1.860290,1.992945,0.0,2.524712
