0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,0.0,2.7209644,0.0,3.5467095,2.141584,0.0,0.0,0.0,0.0,0.0,0.0,2.6726002999999996,0.0039268807000000005,0.0,0.0,0.47496608,0.0,0.0,0.0,0.01939229,0.0,0.0,2.2237282000000005,0.0,0.050064247,0.0
0,0.0,2.8342175,0.0,3.628943,1.9859759999999997,0.0,0.0,0.0,0.0,0.0,0.0,2.7477894,0.0,0.0,0.0,0.3230882,0.0,0.0,0.0,0.0,0.0,0.0,2.2899107999999995,0.0,0.0,0.0
0,0.0,2.8527392999999996,0.0,3.7884059999999997,2.382365,0.0,0.0,0.0,0.0,0.0,0.0,2.8200773999999997,0.07695509,0.0,0.0,0.61455,0.0,0.0,0.0,0.09240332,0.0,0.0,2.2985728,0.0,0.14734764,0.0
0,0.0,2.8597507,0.0,4.226331,2.7397737999999996,0.0,0.0,0.0,0.0,0.0,0.0,2.9850173,0.23654985,0.0,0.0,1.0360926,0.0,0.0,0.0,0.2915578,0.0,0.0,2.3357642000000003,0.0,0.44464620000000005,0.0
0,0.0,2.8849015,0.0,3.7595862999999996,2.6344924,0.0,0.0,0.0,0.0,0.0,0.0,2.828875,0.2010709,0.0,0.0,0.714797,0.0,0.0,0.0,0.18041627,0.0,0.0,2.2447217,0.0,0.24353832,0.0
0,0.0,2.9096903999999997,0.0,3.8485913,2.3069563,0.0,0.0,0.0,0.0,0.0,0.0,2.8646011000000002,0.017152674,0.0,0.0,0.54939675,0.0,0.0,0.0,0.04362975,0.0,0.0,2.3628788,0.0,0.08689462,0.0
0,0.0,2.9365597,0.0,4.4341483,2.5044720000000003,0.0,0.0,0.0,0.0,0.0,0.0,3.0871767999999995,0.07862926,0.0,0.0,0.93609583,0.0,0.0,0.0,0.18523972,0.0,0.0,2.4906697,0.0,0.3315511,0.0
0,0.0,2.959938,0.0,3.7876152999999997,1.8507249,0.0,0.0,0.0,0.059996217000000004,0.0,0.0,2.8558187000000004,0.0,0.0,0.0,0.21030964,0.0,0.0,0.0,0.0,0.0,0.0,2.3748221000000003,0.0,0.0,0.0
0,0.0,2.9670205000000003,0.0,3.5420442000000003,1.6938900000000001,0.0,0.0,0.0,0.05985537,0.0,0.0,2.7689790000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3165371,0.0,0.0,0.0
0,0.0,2.9768324,0.0,3.8311625,2.0668971999999997,0.0,0.0,0.0,0.0,0.0,0.0,2.8828473,0.0,0.0,0.0,0.34087923,0.0,0.0,0.0,0.0,0.0,0.0,2.3934662,0.0,0.0,0.0
